;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2025 11:35:43
;----------------------------------------------

;Address Opcode 	ASM
0x033A	0xF01DC000  	MOVFF       R0, FARG_escreve4Displays_num2
0x033E	0xF01EC001  	MOVFF       R1, FARG_escreve4Displays_num2+1
0x0342	0x0E0A      	MOVLW       10
0x0344	0x6E04      	MOVWF       R4 
0x0346	0x0E00      	MOVLW       0
0x0348	0x6E05      	MOVWF       R5 
0x034A	0xF000C015  	MOVFF       main_segundos_L0, R0
0x034E	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x0352	0xDF13      	RCALL       _Div_16x16_S
0x0354	0xF01FC000  	MOVFF       R0, FARG_escreve4Displays_num3
0x0358	0xF020C001  	MOVFF       R1, FARG_escreve4Displays_num3+1
0x035C	0x0E0A      	MOVLW       10
0x035E	0x6E04      	MOVWF       R4 
0x0360	0x0E00      	MOVLW       0
0x0362	0x6E05      	MOVWF       R5 
0x0364	0xF000C015  	MOVFF       main_segundos_L0, R0
0x0368	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x036C	0xDF06      	RCALL       _Div_16x16_S
0x036E	0xF000C008  	MOVFF       R8, R0
0x0372	0xF001C009  	MOVFF       R9, R1
0x0376	0xF021C000  	MOVFF       R0, FARG_escreve4Displays_num4
0x037A	0xF022C001  	MOVFF       R1, FARG_escreve4Displays_num4+1
0x037E	0xDEB8      	RCALL       _escreve4Displays
;Display7Seg.c,95 :: 		segundos--;
0x0380	0x0E01      	MOVLW       1
0x0382	0x5E15      	SUBWF       main_segundos_L0, 1 
0x0384	0x0E00      	MOVLW       0
0x0386	0x5A16      	SUBWFB      main_segundos_L0+1, 1 
;Display7Seg.c,96 :: 		if(segundos <=0) {
0x0388	0x0E80      	MOVLW       128
0x038A	0x6E00      	MOVWF       R0 
0x038C	0x0E80      	MOVLW       128
0x038E	0x1816      	XORWF       main_segundos_L0+1, 0 
0x0390	0x5C00      	SUBWF       R0, 0 
0x0392	0xE102      	BNZ         L__main40
0x0394	0x5015      	MOVF        main_segundos_L0, 0 
0x0396	0x0800      	SUBLW       0
L__main40:
0x0398	0xE311      	BNC         L_main23
;Display7Seg.c,97 :: 		if(minutos == 0) {
0x039A	0x0E00      	MOVLW       0
0x039C	0x1818      	XORWF       main_minutos_L0+1, 0 
0x039E	0xE102      	BNZ         L__main41
0x03A0	0x0E00      	MOVLW       0
0x03A2	0x1817      	XORWF       main_minutos_L0, 0 
L__main41:
0x03A4	0xE103      	BNZ         L_main24
;Display7Seg.c,98 :: 		segundos = 0;
0x03A6	0x6A15      	CLRF        main_segundos_L0 
0x03A8	0x6A16      	CLRF        main_segundos_L0+1 
;Display7Seg.c,99 :: 		} else {
0x03AA	0xD008      	BRA         L_main25
L_main24:
;Display7Seg.c,100 :: 		segundos = 59;
0x03AC	0x0E3B      	MOVLW       59
0x03AE	0x6E15      	MOVWF       main_segundos_L0 
0x03B0	0x0E00      	MOVLW       0
0x03B2	0x6E16      	MOVWF       main_segundos_L0+1 
;Display7Seg.c,101 :: 		minutos--;
0x03B4	0x0E01      	MOVLW       1
0x03B6	0x5E17      	SUBWF       main_minutos_L0, 1 
0x03B8	0x0E00      	MOVLW       0
0x03BA	0x5A18      	SUBWFB      main_minutos_L0+1, 1 
;Display7Seg.c,102 :: 		}
L_main25:
;Display7Seg.c,103 :: 		}
L_main23:
;Display7Seg.c,104 :: 		}
L_main22:
;Display7Seg.c,105 :: 		escreve4Displays(minutos / 10, minutos % 10, segundos / 10, segundos % 10 );
0x03BC	0x0E0A      	MOVLW       10
0x03BE	0x6E04      	MOVWF       R4 
0x03C0	0x0E00      	MOVLW       0
0x03C2	0x6E05      	MOVWF       R5 
0x03C4	0xF000C017  	MOVFF       main_minutos_L0, R0
0x03C8	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x03CC	0xDED6      	RCALL       _Div_16x16_S
0x03CE	0xF01BC000  	MOVFF       R0, FARG_escreve4Displays_num1
0x03D2	0xF01CC001  	MOVFF       R1, FARG_escreve4Displays_num1+1
0x03D6	0x0E0A      	MOVLW       10
0x03D8	0x6E04      	MOVWF       R4 
0x03DA	0x0E00      	MOVLW       0
0x03DC	0x6E05      	MOVWF       R5 
0x03DE	0xF000C017  	MOVFF       main_minutos_L0, R0
0x03E2	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x03E6	0xDEC9      	RCALL       _Div_16x16_S
0x03E8	0xF000C008  	MOVFF       R8, R0
0x03EC	0xF001C009  	MOVFF       R9, R1
0x03F0	0xF01DC000  	MOVFF       R0, FARG_escreve4Displays_num2
0x03F4	0xF01EC001  	MOVFF       R1, FARG_escreve4Displays_num2+1
0x03F8	0x0E0A      	MOVLW       10
0x03FA	0x6E04      	MOVWF       R4 
0x03FC	0x0E00      	MOVLW       0
0x03FE	0x6E05      	MOVWF       R5 
0x0400	0xF000C015  	MOVFF       main_segundos_L0, R0
0x0404	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x0408	0xDEB8      	RCALL       _Div_16x16_S
0x040A	0xF01FC000  	MOVFF       R0, FARG_escreve4Displays_num3
0x040E	0xF020C001  	MOVFF       R1, FARG_escreve4Displays_num3+1
0x0412	0x0E0A      	MOVLW       10
0x0414	0x6E04      	MOVWF       R4 
0x0416	0x0E00      	MOVLW       0
0x0418	0x6E05      	MOVWF       R5 
0x041A	0xF000C015  	MOVFF       main_segundos_L0, R0
0x041E	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x0422	0xDEAB      	RCALL       _Div_16x16_S
0x0424	0xF000C008  	MOVFF       R8, R0
0x0428	0xF001C009  	MOVFF       R9, R1
0x042C	0xF021C000  	MOVFF       R0, FARG_escreve4Displays_num4
0x0430	0xF022C001  	MOVFF       R1, FARG_escreve4Displays_num4+1
0x0434	0xDE5D      	RCALL       _escreve4Displays
;Display7Seg.c,106 :: 		}
0x0436	0xD715      	BRA         L_main18
L_main19:
;Display7Seg.c,107 :: 		while((minutos > 0) || (segundos > 0)) {
L_main26:
0x0438	0x0E80      	MOVLW       128
0x043A	0x6E00      	MOVWF       R0 
0x043C	0x0E80      	MOVLW       128
0x043E	0x1818      	XORWF       main_minutos_L0+1, 0 
0x0440	0x5C00      	SUBWF       R0, 0 
0x0442	0xE102      	BNZ         L__main42
0x0444	0x5017      	MOVF        main_minutos_L0, 0 
0x0446	0x0800      	SUBLW       0
L__main42:
0x0448	0xE30A      	BNC         L__main35
0x044A	0x0E80      	MOVLW       128
0x044C	0x6E00      	MOVWF       R0 
0x044E	0x0E80      	MOVLW       128
0x0450	0x1816      	XORWF       main_segundos_L0+1, 0 
0x0452	0x5C00      	SUBWF       R0, 0 
0x0454	0xE102      	BNZ         L__main43
0x0456	0x5015      	MOVF        main_segundos_L0, 0 
0x0458	0x0800      	SUBLW       0
L__main43:
0x045A	0xE301      	BNC         L__main35
0x045C	0xD065      	BRA         L_main27
L__main35:
;Display7Seg.c,108 :: 		tempAux = 50;
0x045E	0x0E32      	MOVLW       50
0x0460	0x6E19      	MOVWF       main_tempAux_L0 
0x0462	0x0E00      	MOVLW       0
0x0464	0x6E1A      	MOVWF       main_tempAux_L0+1 
;Display7Seg.c,109 :: 		while(tempAux > 0) {
L_main30:
0x0466	0x0E80      	MOVLW       128
0x0468	0x6E00      	MOVWF       R0 
0x046A	0x0E80      	MOVLW       128
0x046C	0x181A      	XORWF       main_tempAux_L0+1, 0 
0x046E	0x5C00      	SUBWF       R0, 0 
0x0470	0xE102      	BNZ         L__main44
0x0472	0x5019      	MOVF        main_tempAux_L0, 0 
0x0474	0x0800      	SUBLW       0
L__main44:
0x0476	0xE242      	BC          L_main31
;Display7Seg.c,110 :: 		escreve4Displays(minutos / 10, minutos % 10, segundos / 10, segundos % 10 );
0x0478	0x0E0A      	MOVLW       10
0x047A	0x6E04      	MOVWF       R4 
0x047C	0x0E00      	MOVLW       0
0x047E	0x6E05      	MOVWF       R5 
0x0480	0xF000C017  	MOVFF       main_minutos_L0, R0
0x0484	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x0488	0xDE78      	RCALL       _Div_16x16_S
0x048A	0xF01BC000  	MOVFF       R0, FARG_escreve4Displays_num1
0x048E	0xF01CC001  	MOVFF       R1, FARG_escreve4Displays_num1+1
0x0492	0x0E0A      	MOVLW       10
0x0494	0x6E04      	MOVWF       R4 
0x0496	0x0E00      	MOVLW       0
0x0498	0x6E05      	MOVWF       R5 
0x049A	0xF000C017  	MOVFF       main_minutos_L0, R0
0x049E	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x04A2	0xDE6B      	RCALL       _Div_16x16_S
0x04A4	0xF000C008  	MOVFF       R8, R0
0x04A8	0xF001C009  	MOVFF       R9, R1
0x04AC	0xF01DC000  	MOVFF       R0, FARG_escreve4Displays_num2
0x04B0	0xF01EC001  	MOVFF       R1, FARG_escreve4Displays_num2+1
0x04B4	0x0E0A      	MOVLW       10
0x04B6	0x6E04      	MOVWF       R4 
0x04B8	0x0E00      	MOVLW       0
0x04BA	0x6E05      	MOVWF       R5 
0x04BC	0xF000C015  	MOVFF       main_segundos_L0, R0
0x04C0	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x04C4	0xDE5A      	RCALL       _Div_16x16_S
0x04C6	0xF01FC000  	MOVFF       R0, FARG_escreve4Displays_num3
0x04CA	0xF020C001  	MOVFF       R1, FARG_escreve4Displays_num3+1
0x04CE	0x0E0A      	MOVLW       10
0x04D0	0x6E04      	MOVWF       R4 
0x04D2	0x0E00      	MOVLW       0
0x04D4	0x6E05      	MOVWF       R5 
0x04D6	0xF000C015  	MOVFF       main_segundos_L0, R0
0x04DA	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x04DE	0xDE4D      	RCALL       _Div_16x16_S
0x04E0	0xF000C008  	MOVFF       R8, R0
0x04E4	0xF001C009  	MOVFF       R9, R1
0x04E8	0xF021C000  	MOVFF       R0, FARG_escreve4Displays_num4
0x04EC	0xF022C001  	MOVFF       R1, FARG_escreve4Displays_num4+1
0x04F0	0xDDFF      	RCALL       _escreve4Displays
;Display7Seg.c,111 :: 		tempAux--;
0x04F2	0x0E01      	MOVLW       1
0x04F4	0x5E19      	SUBWF       main_tempAux_L0, 1 
0x04F6	0x0E00      	MOVLW       0
0x04F8	0x5A1A      	SUBWFB      main_tempAux_L0+1, 1 
;Display7Seg.c,112 :: 		}
0x04FA	0xD7B5      	BRA         L_main30
L_main31:
;Display7Seg.c,113 :: 		segundos--;
0x04FC	0x0E01      	MOVLW       1
0x04FE	0x5E15      	SUBWF       main_segundos_L0, 1 
0x0500	0x0E00      	MOVLW       0
0x0502	0x5A16      	SUBWFB      main_segundos_L0+1, 1 
;Display7Seg.c,114 :: 		if(segundos < 0) {
0x0504	0x0E80      	MOVLW       128
0x0506	0x1816      	XORWF       main_segundos_L0+1, 0 
0x0508	0x6E00      	MOVWF       R0 
0x050A	0x0E80      	MOVLW       128
0x050C	0x5C00      	SUBWF       R0, 0 
0x050E	0xE102      	BNZ         L__main45
0x0510	0x0E00      	MOVLW       0
0x0512	0x5C15      	SUBWF       main_segundos_L0, 0 
L__main45:
0x0514	0xE208      	BC          L_main32
;Display7Seg.c,115 :: 		segundos = 59;
0x0516	0x0E3B      	MOVLW       59
0x0518	0x6E15      	MOVWF       main_segundos_L0 
0x051A	0x0E00      	MOVLW       0
0x051C	0x6E16      	MOVWF       main_segundos_L0+1 
;Display7Seg.c,116 :: 		minutos--;
0x051E	0x0E01      	MOVLW       1
0x0520	0x5E17      	SUBWF       main_minutos_L0, 1 
0x0522	0x0E00      	MOVLW       0
0x0524	0x5A18      	SUBWFB      main_minutos_L0+1, 1 
;Display7Seg.c,117 :: 		}
L_main32:
;Display7Seg.c,118 :: 		}
0x0526	0xD788      	BRA         L_main26
L_main27:
;Display7Seg.c,119 :: 		while(1) {
L_main33:
;Display7Seg.c,120 :: 		Buzzer = 0;
0x0528	0x9282      	BCF         PORTC, 1 
;Display7Seg.c,121 :: 		escreve4Displays(minutos / 10, minutos % 10, segundos / 10, segundos % 10 );
0x052A	0x0E0A      	MOVLW       10
0x052C	0x6E04      	MOVWF       R4 
0x052E	0x0E00      	MOVLW       0
0x0530	0x6E05      	MOVWF       R5 
0x0532	0xF000C017  	MOVFF       main_minutos_L0, R0
0x0536	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x053A	0xDE1F      	RCALL       _Div_16x16_S
0x053C	0xF01BC000  	MOVFF       R0, FARG_escreve4Displays_num1
0x0540	0xF01CC001  	MOVFF       R1, FARG_escreve4Displays_num1+1
0x0544	0x0E0A      	MOVLW       10
0x0546	0x6E04      	MOVWF       R4 
0x0548	0x0E00      	MOVLW       0
0x054A	0x6E05      	MOVWF       R5 
0x054C	0xF000C017  	MOVFF       main_minutos_L0, R0
0x0550	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x0554	0xDE12      	RCALL       _Div_16x16_S
0x0556	0xF000C008  	MOVFF       R8, R0
0x055A	0xF001C009  	MOVFF       R9, R1
0x055E	0xF01DC000  	MOVFF       R0, FARG_escreve4Displays_num2
0x0562	0xF01EC001  	MOVFF       R1, FARG_escreve4Displays_num2+1
0x0566	0x0E0A      	MOVLW       10
0x0568	0x6E04      	MOVWF       R4 
0x056A	0x0E00      	MOVLW       0
0x056C	0x6E05      	MOVWF       R5 
0x056E	0xF000C015  	MOVFF       main_segundos_L0, R0
0x0572	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x0576	0xDE01      	RCALL       _Div_16x16_S
0x0578	0xF01FC000  	MOVFF       R0, FARG_escreve4Displays_num3
0x057C	0xF020C001  	MOVFF       R1, FARG_escreve4Displays_num3+1
0x0580	0x0E0A      	MOVLW       10
0x0582	0x6E04      	MOVWF       R4 
0x0584	0x0E00      	MOVLW       0
0x0586	0x6E05      	MOVWF       R5 
0x0588	0xF000C015  	MOVFF       main_segundos_L0, R0
0x058C	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x0590	0xDDF4      	RCALL       _Div_16x16_S
0x0592	0xF000C008  	MOVFF       R8, R0
0x0596	0xF001C009  	MOVFF       R9, R1
0x059A	0xF021C000  	MOVFF       R0, FARG_escreve4Displays_num4
0x059E	0xF022C001  	MOVFF       R1, FARG_escreve4Displays_num4+1
0x05A2	0xDDA6      	RCALL       _escreve4Displays
;Display7Seg.c,122 :: 		}
0x05A4	0xD7C1      	BRA         L_main33
;Display7Seg.c,125 :: 		}   // Fim do programa principal.
L_end_main:
0x05A6	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [124]    _mask
0x00F0     [138]    _escreve4Displays
0x017A     [198]    _Div_16x16_S
0x0240     [872]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    main_segundos_L0
0x0017       [2]    main_minutos_L0
0x0019       [2]    main_tempAux_L0
0x001B       [2]    FARG_escreve4Displays_num1
0x001D       [2]    FARG_escreve4Displays_num2
0x001F       [2]    FARG_escreve4Displays_num3
0x0021       [2]    FARG_escreve4Displays_num4
0x0023       [1]    FARG_mask_num
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
